Member_Name,LEI,Exposure_Asset,Exposure_Type,Exposure_Value
Johnson Inc,B2PIESPXPH2GTUA03NPY,CAC40,Short,11060853.65
Wong-Kim,S4EGT5QCHV022E4SBBC2,Oil,Long,390156603.49
Beasley-Franklin,N2WCXJLA3Y33EKIMSLIF,DAX,Short Vol,27183579.68
Harris LLC,XJHDOWQH5V9R4CSDSSLZ,VSTOXX,Long,404446761.64
"Warner, Snyder and Green",FL29YH1QK65WZAL12EXD,CAC40,Long Vol,47327189.97
Johnson LLC,99MHFAHI9SWY15JRFEZX,DAX,Long,372420964.87
"English, Thompson and Morgan",RZULH7CSSPYB7ZVIXC6X,Oil,Short Vol,77670386.27
"Taylor, Nguyen and Vega",QFG41L4UICA7379G0OBE,CAC40,Short Vol,158544870.71
"Stewart, Smith and Wilcox",4NULKM5UT2FL94CZ5D5M,Bund Futures,Short Vol,137647386.82
"Shelton, Spencer and Mccarthy",5IVI1DFS5XKSARYGUQ3A,Bund Futures,Short Vol,494611636.07
Caldwell Group,DHSJT8G26BVQTGHH22QY,CAC40,Short Vol,385424369.53
Douglas PLC,38NSGOZI0DQI77ZFZ963,iTraxx Europe,Long Vol,351435118.73
Hubbard Group,05OO6T4AE1D6UOI8E11F,DAX,Short,215551140.62
"Santiago, Romero and Davis",S6PTT42QO2HU9BOWDNNQ,CAC40,Short Vol,63835861.05
Davila-Friedman,W1TLCXOK0A6RG27GPKRE,VSTOXX,Long,233829266.64
"Branch, Thompson and Hall",QAOXGOY11RYZYGQCT4M6,Eurostoxx50,Short Vol,194888095.67
Romero-Ward,V9HKXF0K56PXQ4NHXYLF,EUR/USD,Short Vol,74861479.67
"Morales, Lane and Bryant",3S29NWMBKJDQAXLJNSPN,EUR/USD,Long Vol,375305436.02
"Sherman, Collins and Acosta",4H3QDB6IWIR0ZL8LS1PH,CAC40,Long Vol,381126680.35
Townsend Ltd,L30ETH9YM5E1SZFW3MM2,Oil,Short,296775070.0
Rodriguez-Santana,5AREKUQHGBEWHGF4C92I,EUR/USD,Long Vol,346560932.55
"Campbell, Schroeder and Powell",TBWATZR1PRZ32EXGJNT7,VSTOXX,Short,216176007.78
Wilson-Reese,NFDOZ0AFZ037WTKDBPOU,EUR/USD,Long Vol,286286874.89
Donaldson-Cross,45E9FYNDOXQQYNCESGHD,VSTOXX,Long,396754193.76
"Kelly, Crawford and Horn",YHTWTSSE2RF3YVF4EPOC,EUR/USD,Long Vol,203503779.34
"Burgess, Kennedy and Newman",4IJ3M43909OHSJCBB84Y,iTraxx Europe,Short Vol,67693915.12
Patrick Inc,79100UJJ87RL7M10XRU6,iTraxx Europe,Short Vol,400881052.92
"Hill, Watson and Cabrera",E0JXQZ5XZMEO43Q93C3L,Bund Futures,Long,233838257.79
Mcdonald LLC,R6OKKBTSNG7IWV0URC4G,EUR/USD,Long Vol,46434226.0
"Miles, Galloway and Rose",[iban],Bund Futures,Short,471819370.95
"Jordan, Suarez and Good",WZVRKANRNJ9KOCU7X4I5,EUR/USD,Long,321952624.33
Warren-Daniels,9XQ3OBTUH33TDOP5KLLP,EUR/USD,Short Vol,252488925.4
Hicks-Thompson,K1G54XY7R3K3J7ET7SOM,Bund Futures,Long Vol,224207513.99
"Griffin, Kim and Odom",D8ROUJPWY441GNFOMHLG,iTraxx Europe,Short Vol,276825026.15
Johnson Inc,SDTFIW3321YUWGF6BY9I,Oil,Long,54683747.42
"Garcia, King and Williams",5SPGEUZ9GJTQXNMWLI6O,Oil,Long Vol,356002254.25
"Williams, Calhoun and Payne",6YDRB7JCJPO4BPV7T5LH,VSTOXX,Short Vol,413399802.65
"Fuller, Martin and Jones",QDNYWRRHJYIFGM1VHVES,Bund Futures,Long,313575675.25
Torres Inc,NXRQ37ZTOTRRVGIYK6PW,VSTOXX,Long,366358018.94
Lewis-Kramer,J1QIS7FAEISNO7LKB5QK,CAC40,Short,437340894.65
Johnson Group,IZJT7HWX3E4JL6BBBM8H,DAX,Long,468096489.75
Howard-Edwards,T6KK7VMB7K0IUCLP8UBW,DAX,Long,206782936.12
"Conner, Johnson and Phillips",WQKSNSI6ANY5ZAJEO8X6,CAC40,Long,442689618.67
"Smith, Tucker and Miller",924S6DQ2W8ZPWS3TZP6L,VSTOXX,Short,367563025.61
Sutton LLC,N9B956RA98U8ZKPYAYYE,iTraxx Europe,Long Vol,216584804.99
Chase and Sons,LQX8WV85ATHXWJWE0YIL,Eurostoxx50,Short,366071451.36
"Miller, Park and Walker",IOXVQNKIS8FO1VMK71C6,EUR/USD,Short Vol,188935374.03
Downs Inc,UZIPY8BFTH784223XKGR,EUR/USD,Short Vol,371051575.07
"Logan, Reed and Golden",QFH7GQ4AQVU1ZGEP8PN7,CAC40,Short Vol,452073684.44
Hicks-Rogers,8AK5XXEOW185CRKUXMG1,CAC40,Short,13727671.92
